sku,title,category,cost,price,segment,style,color,size,release_date
SKU00190,Kids top - crewneck - maroon - 7,tops,26.81,99.97,kids,crewneck,maroon,7,2025-10-05
SKU00191,Women bottom - pants - blush - XL,bottoms,11.47,112.76,women,pants,blush,XL,2025-09-06
SKU00192,Men bottom - shorts - cobalt - M,bottoms,34.57,97.5,men,shorts,cobalt,M,2025-08-22
SKU00193,Men accessorie - socks - olive - OS,accessories,6.57,16.56,men,socks,olive,OS,2025-09-02
SKU00194,Unisex bottom - shorts - olive - XS,bottoms,20.9,45.16,unisex,shorts,olive,XS,2025-07-28
SKU00195,Women bottom - joggers - sage - XL,bottoms,20.0,40.19,women,joggers,sage,XL,2025-07-31
SKU00196,Women accessorie - socks - white - OS,accessories,5.1,10.36,women,socks,white,OS,2025-07-25
SKU00197,Women loungewear - sweatshirt - charcoal - L,loungewear,29.52,100.93,women,sweatshirt,charcoal,L,2025-09-15
SKU00198,Kids loungewear - robe - white - L,loungewear,36.11,119.52,kids,robe,white,L,2025-08-18
SKU00199,Women loungewear - robe - sand - M,loungewear,33.49,156.8,women,robe,sand,M,2025-08-06
SKU00200,Women top - tee - maroon - M,tops,14.24,43.29,women,tee,maroon,M,2025-08-28
SKU00201,Unisex bottom - joggers - sage - M,bottoms,15.49,107.09,unisex,joggers,sage,M,2025-08-12
SKU00202,Men accessorie - cap - white - OS,accessories,19.43,57.15,men,cap,white,OS,2025-09-19
SKU00203,Men top - crop - sage - XL,tops,22.0,108.0,men,crop,sage,XL,2025-08-09
SKU00204,Women top - tank - sand - M,tops,19.62,95.91,women,tank,sand,M,2025-08-05
SKU00205,Men bottom - shorts - blush - S,bottoms,21.15,81.5,men,shorts,blush,S,2025-07-29
SKU00206,Men top - tee - sand - XL,tops,37.92,99.08,men,tee,sand,XL,2025-09-28
SKU00207,Women bottom - leggings - black - XS,bottoms,15.26,38.17,women,leggings,black,XS,2025-08-19
SKU00208,Women accessorie - headband - sage - OS,accessories,10.26,24.56,women,headband,sage,OS,2025-09-08
SKU00209,Men bottom - pants - olive - XXL,bottoms,23.57,78.04,men,pants,olive,XXL,2025-10-02
SKU00210,Unisex loungewear - sweatshirt - maroon - XL,loungewear,32.05,64.52,unisex,sweatshirt,maroon,XL,2025-08-03
SKU00211,Men intimate - shapewear - cobalt - M,intimates,31.11,64.03,men,shapewear,cobalt,M,2025-09-28
SKU00212,Kids top - crewneck - navy - 3T,tops,7.85,19.93,kids,crewneck,navy,3T,2025-07-20
SKU00213,Women bottom - pants - heather_gray - XS,bottoms,38.96,83.2,women,pants,heather_gray,XS,2025-08-16
SKU00214,Men bottom - joggers - cobalt - XL,bottoms,25.35,62.39,men,joggers,cobalt,XL,2025-07-21
SKU00215,Men loungewear - set - navy - M,loungewear,25.82,66.27,men,set,navy,M,2025-09-08
SKU00216,Kids loungewear - set - maroon - M,loungewear,43.71,75.34,kids,set,maroon,M,2025-09-11
SKU00217,Women loungewear - set - sand - L,loungewear,28.85,154.1,women,set,sand,L,2025-09-10
SKU00218,Unisex top - hoodie - olive - XXL,tops,34.15,94.23,unisex,hoodie,olive,XXL,2025-09-12
SKU00219,Unisex loungewear - lounge_pants - sage - XS,loungewear,14.94,126.32,unisex,lounge_pants,sage,XS,2025-08-10
SKU00220,Women top - tee - sand - L,tops,30.1,91.17,women,tee,sand,L,2025-10-16
SKU00221,Unisex seasonal - collab_top - charcoal - L,seasonal,55.58,189.28,unisex,collab_top,charcoal,L,2025-09-21
SKU00222,Kids bottom - shorts - white - 2T,bottoms,36.59,98.97,kids,shorts,white,2T,2025-10-12
SKU00223,Unisex top - tank - blush - XS,tops,31.47,98.37,unisex,tank,blush,XS,2025-09-09
SKU00224,Unisex top - crewneck - white - XL,tops,21.45,112.7,unisex,crewneck,white,XL,2025-07-26
SKU00225,Men bottom - joggers - maroon - XXL,bottoms,23.54,54.19,men,joggers,maroon,XXL,2025-08-19
SKU00226,Men loungewear - sweatshirt - olive - L,loungewear,22.18,103.81,men,sweatshirt,olive,L,2025-07-27
SKU00227,Unisex intimate - underwear - blush - XS,intimates,12.5,66.85,unisex,underwear,blush,XS,2025-09-05
SKU00228,Unisex top - hoodie - maroon - S,tops,16.27,94.88,unisex,hoodie,maroon,S,2025-08-04
SKU00229,Women loungewear - lounge_pants - charcoal - XS,loungewear,17.79,45.37,women,lounge_pants,charcoal,XS,2025-08-13
SKU00230,Unisex accessorie - bag - charcoal - OS,accessories,13.45,55.64,unisex,bag,charcoal,OS,2025-09-18
SKU00231,Unisex bottom - pants - sage - XXL,bottoms,33.74,66.09,unisex,pants,sage,XXL,2025-08-09
SKU00232,Kids intimate - bralette - cobalt - XS,intimates,10.5,51.27,kids,bralette,cobalt,XS,2025-08-05
SKU00233,Women intimate - bralette - cobalt - XL,intimates,12.15,30.49,women,bralette,cobalt,XL,2025-10-02
SKU00234,Men loungewear - set - cobalt - S,loungewear,19.65,87.91,men,set,cobalt,S,2025-08-24
SKU00235,Men top - hoodie - black - L,tops,31.36,58.39,men,hoodie,black,L,2025-08-03
SKU00236,Women bottom - leggings - black - XL,bottoms,42.42,132.28,women,leggings,black,XL,2025-10-12
SKU00237,Women top - tank - sand - L,tops,35.57,119.27,women,tank,sand,L,2025-08-29
SKU00238,Women loungewear - lounge_pants - white - M,loungewear,24.53,53.2,women,lounge_pants,white,M,2025-09-18
SKU00239,Kids intimate - underwear - charcoal - L,intimates,20.14,70.34,kids,underwear,charcoal,L,2025-09-17
SKU00240,Women bottom - shorts - white - S,bottoms,12.85,25.8,women,shorts,white,S,2025-10-14
SKU00241,Women top - crewneck - maroon - XS,tops,7.65,78.97,women,crewneck,maroon,XS,2025-10-11
SKU00242,Men top - tank - heather_gray - S,tops,26.84,69.4,men,tank,heather_gray,S,2025-08-04
SKU00243,Women loungewear - robe - olive - S,loungewear,42.23,143.91,women,robe,olive,S,2025-08-25
SKU00244,Women top - crewneck - charcoal - S,tops,7.59,87.23,women,crewneck,charcoal,S,2025-09-02
SKU00245,Unisex loungewear - robe - blush - XXL,loungewear,22.66,83.07,unisex,robe,blush,XXL,2025-08-09
SKU00246,Men intimate - underwear - maroon - M,intimates,38.97,84.03,men,underwear,maroon,M,2025-08-06
SKU00247,Men bottom - shorts - sand - M,bottoms,47.82,98.31,men,shorts,sand,M,2025-10-05
SKU00248,Men intimate - bra - blush - L,intimates,32.3,67.16,men,bra,blush,L,2025-09-22
SKU00249,Kids loungewear - lounge_pants - navy - L,loungewear,57.2,143.03,kids,lounge_pants,navy,L,2025-10-15
SKU00250,Women top - tee - navy - L,tops,19.49,88.95,women,tee,navy,L,2025-09-16
SKU00251,Men intimate - shapewear - cobalt - XL,intimates,19.51,65.41,men,shapewear,cobalt,XL,2025-08-14
SKU00252,Men intimate - shapewear - navy - L,intimates,19.49,45.95,men,shapewear,navy,L,2025-09-18
SKU00253,Kids top - crewneck - olive - 8,tops,13.39,33.55,kids,crewneck,olive,8,2025-09-15
SKU00254,Men loungewear - robe - maroon - L,loungewear,40.45,155.65,men,robe,maroon,L,2025-09-25
SKU00255,Kids bottom - joggers - maroon - 12,bottoms,24.78,43.72,kids,joggers,maroon,12,2025-10-09
SKU00256,Men intimate - bra - black - S,intimates,15.41,48.87,men,bra,black,S,2025-07-18
SKU00257,Women top - hoodie - black - M,tops,26.96,81.02,women,hoodie,black,M,2025-08-16
SKU00258,Men top - crewneck - blush - XXL,tops,8.81,19.21,men,crewneck,blush,XXL,2025-09-10
SKU00259,Women intimate - shapewear - white - S,intimates,15.71,84.26,women,shapewear,white,S,2025-07-29
SKU00260,Men intimate - underwear - white - XL,intimates,19.45,46.11,men,underwear,white,XL,2025-07-19
SKU00261,Women loungewear - sweatshirt - white - XS,loungewear,34.16,82.69,women,sweatshirt,white,XS,2025-07-27
SKU00262,Women top - hoodie - charcoal - L,tops,35.17,98.01,women,hoodie,charcoal,L,2025-10-04
SKU00263,Unisex accessorie - headband - sage - OS,accessories,4.26,32.73,unisex,headband,sage,OS,2025-09-11
SKU00264,Unisex loungewear - sweatshirt - sand - S,loungewear,11.6,32.04,unisex,sweatshirt,sand,S,2025-08-27
SKU00265,Unisex bottom - joggers - blush - XL,bottoms,26.04,101.89,unisex,joggers,blush,XL,2025-09-29
SKU00266,Kids loungewear - sweatshirt - black - M,loungewear,15.78,42.7,kids,sweatshirt,black,M,2025-07-31
SKU00267,Kids seasonal - collab_bottom - black - M,seasonal,53.3,139.63,kids,collab_bottom,black,M,2025-09-17
SKU00268,Women seasonal - collab_bottom - charcoal - S,seasonal,54.51,131.67,women,collab_bottom,charcoal,S,2025-09-09
SKU00269,Kids loungewear - sweatshirt - heather_gray - M,loungewear,20.95,79.4,kids,sweatshirt,heather_gray,M,2025-08-28
SKU00270,Women top - tee - maroon - M,tops,10.51,54.71,women,tee,maroon,M,2025-09-23
SKU00271,Men loungewear - set - black - S,loungewear,19.42,41.65,men,set,black,S,2025-09-05
SKU00272,Unisex top - hoodie - white - L,tops,39.75,91.93,unisex,hoodie,white,L,2025-09-15
SKU00273,Men top - hoodie - heather_gray - M,tops,10.96,45.43,men,hoodie,heather_gray,M,2025-09-25
SKU00274,Men bottom - pants - sand - S,bottoms,19.33,51.7,men,pants,sand,S,2025-08-01
SKU00275,Men bottom - joggers - black - L,bottoms,37.15,133.96,men,joggers,black,L,2025-09-04
SKU00276,Men bottom - joggers - sand - L,bottoms,30.51,93.18,men,joggers,sand,L,2025-09-24
SKU00277,Unisex seasonal - collab_bottom - charcoal - XXL,seasonal,35.61,116.02,unisex,collab_bottom,charcoal,XXL,2025-08-29
SKU00278,Women intimate - underwear - sage - XS,intimates,13.76,33.99,women,underwear,sage,XS,2025-08-07
SKU00279,Women intimate - bralette - olive - L,intimates,25.08,78.19,women,bralette,olive,L,2025-08-25
SKU00280,Men top - crop - olive - M,tops,32.83,85.18,men,crop,olive,M,2025-10-07
SKU00281,Men loungewear - set - cobalt - XXL,loungewear,36.26,150.05,men,set,cobalt,XXL,2025-10-12
SKU00282,Kids bottom - leggings - navy - 3T,bottoms,38.41,99.6,kids,leggings,navy,3T,2025-10-11
SKU00283,Men loungewear - set - blush - L,loungewear,14.43,43.77,men,set,blush,L,2025-08-11
SKU00284,Men loungewear - lounge_pants - sand - XL,loungewear,42.99,80.85,men,lounge_pants,sand,XL,2025-08-13
SKU00285,Women seasonal - collab_bottom - olive - XS,seasonal,24.87,103.64,women,collab_bottom,olive,XS,2025-09-28
SKU00286,Women bottom - joggers - maroon - XL,bottoms,20.78,63.1,women,joggers,maroon,XL,2025-08-20
SKU00287,Women bottom - leggings - sand - XS,bottoms,15.72,98.46,women,leggings,sand,XS,2025-09-15
SKU00288,Men loungewear - robe - blush - XXL,loungewear,35.49,154.6,men,robe,blush,XXL,2025-09-23
SKU00289,Women loungewear - set - sage - XS,loungewear,36.91,144.8,women,set,sage,XS,2025-10-16
SKU00290,Kids top - tee - cobalt - 3T,tops,14.75,37.07,kids,tee,cobalt,3T,2025-09-13
SKU00291,Men bottom - shorts - blush - XXL,bottoms,24.35,94.13,men,shorts,blush,XXL,2025-08-19
SKU00292,Men intimate - underwear - charcoal - S,intimates,9.85,29.38,men,underwear,charcoal,S,2025-09-23
SKU00293,Women top - hoodie - sage - L,tops,12.32,32.06,women,hoodie,sage,L,2025-07-27
SKU00294,Men accessorie - headband - maroon - OS,accessories,8.2,23.02,men,headband,maroon,OS,2025-07-29
SKU00295,Women bottom - leggings - heather_gray - L,bottoms,18.7,45.03,women,leggings,heather_gray,L,2025-07-25
SKU00296,Men loungewear - set - maroon - XL,loungewear,24.3,51.74,men,set,maroon,XL,2025-09-18
SKU00297,Women top - crewneck - heather_gray - M,tops,32.27,97.64,women,crewneck,heather_gray,M,2025-08-14
SKU00298,Men top - tee - cobalt - L,tops,33.97,101.97,men,tee,cobalt,L,2025-10-11
SKU00299,Kids bottom - joggers - white - 8,bottoms,19.63,108.85,kids,joggers,white,8,2025-10-12
SKU00300,Men bottom - leggings - white - XL,bottoms,42.13,113.52,men,leggings,white,XL,2025-08-02
SKU00301,Men accessorie - cap - sage - OS,accessories,5.52,15.24,men,cap,sage,OS,2025-10-09
SKU00302,Men bottom - joggers - olive - L,bottoms,21.34,56.14,men,joggers,olive,L,2025-07-22
SKU00303,Kids top - hoodie - olive - 2T,tops,35.45,106.44,kids,hoodie,olive,2T,2025-09-15
SKU00304,Women bottom - joggers - maroon - L,bottoms,18.99,38.78,women,joggers,maroon,L,2025-08-29
SKU00305,Men loungewear - sweatshirt - cobalt - XL,loungewear,62.88,127.47,men,sweatshirt,cobalt,XL,2025-08-19
SKU00306,Unisex bottom - leggings - white - XXL,bottoms,39.21,108.25,unisex,leggings,white,XXL,2025-09-01
SKU00307,Unisex intimate - shapewear - blush - S,intimates,18.33,77.74,unisex,shapewear,blush,S,2025-09-10
SKU00308,Women loungewear - set - charcoal - M,loungewear,40.51,129.09,women,set,charcoal,M,2025-08-19
SKU00309,Women accessorie - headband - maroon - OS,accessories,4.72,8.04,women,headband,maroon,OS,2025-07-20
SKU00310,Unisex accessorie - bag - olive - OS,accessories,4.4,12.85,unisex,bag,olive,OS,2025-07-23
SKU00311,Unisex top - hoodie - olive - XXL,tops,20.59,92.05,unisex,hoodie,olive,XXL,2025-10-05
SKU00312,Kids top - hoodie - heather_gray - 3T,tops,21.13,78.56,kids,hoodie,heather_gray,3T,2025-10-15
SKU00313,Men intimate - shapewear - maroon - M,intimates,10.36,24.96,men,shapewear,maroon,M,2025-10-03
SKU00314,Women bottom - shorts - blush - S,bottoms,14.26,113.27,women,shorts,blush,S,2025-07-22
SKU00315,Women bottom - leggings - charcoal - XL,bottoms,16.77,41.37,women,leggings,charcoal,XL,2025-09-27
SKU00316,Unisex loungewear - set - white - S,loungewear,19.14,146.56,unisex,set,white,S,2025-08-28
SKU00317,Women bottom - joggers - olive - S,bottoms,36.25,98.07,women,joggers,olive,S,2025-07-31
SKU00318,Women seasonal - collab_top - navy - M,seasonal,54.54,120.43,women,collab_top,navy,M,2025-09-09
SKU00319,Men intimate - bralette - blush - XL,intimates,12.55,27.89,men,bralette,blush,XL,2025-08-10
SKU00320,Unisex top - crop - heather_gray - M,tops,20.31,57.46,unisex,crop,heather_gray,M,2025-08-08
SKU00321,Men intimate - bra - sage - S,intimates,9.27,24.73,men,bra,sage,S,2025-10-09
SKU00322,Unisex bottom - shorts - cobalt - XXL,bottoms,26.91,112.52,unisex,shorts,cobalt,XXL,2025-07-27
SKU00323,Men loungewear - robe - olive - S,loungewear,23.21,40.27,men,robe,olive,S,2025-09-27
SKU00324,Men bottom - leggings - blush - L,bottoms,10.72,108.14,men,leggings,blush,L,2025-10-05
SKU00325,Unisex top - crewneck - black - XL,tops,25.89,49.55,unisex,crewneck,black,XL,2025-10-01
SKU00326,Women top - tee - maroon - S,tops,32.62,115.21,women,tee,maroon,S,2025-09-13
SKU00327,Women top - crop - black - XS,tops,22.37,52.17,women,crop,black,XS,2025-09-13
SKU00328,Kids loungewear - sweatshirt - maroon - L,loungewear,30.52,96.4,kids,sweatshirt,maroon,L,2025-09-25
SKU00329,Women top - tee - charcoal - XL,tops,23.3,91.72,women,tee,charcoal,XL,2025-10-11
SKU00330,Unisex top - tee - sand - L,tops,19.69,57.06,unisex,tee,sand,L,2025-10-12
SKU00331,Men accessorie - cap - sand - OS,accessories,8.44,20.91,men,cap,sand,OS,2025-10-07
SKU00332,Men top - tee - navy - M,tops,38.44,100.04,men,tee,navy,M,2025-10-08
SKU00333,Unisex accessorie - bag - white - OS,accessories,6.41,36.76,unisex,bag,white,OS,2025-08-05
SKU00334,Kids intimate - bralette - sand - L,intimates,27.52,61.42,kids,bralette,sand,L,2025-09-21
SKU00335,Kids loungewear - lounge_pants - black - S,loungewear,43.41,151.21,kids,lounge_pants,black,S,2025-07-27
SKU00336,Kids accessorie - bag - charcoal - OS,accessories,8.23,27.57,kids,bag,charcoal,OS,2025-09-20
SKU00337,Men top - hoodie - heather_gray - S,tops,29.71,90.59,men,hoodie,heather_gray,S,2025-08-11
SKU00338,Men accessorie - cap - sage - OS,accessories,4.41,12.97,men,cap,sage,OS,2025-10-07
SKU00339,Men top - tank - olive - M,tops,17.6,44.62,men,tank,olive,M,2025-07-19
SKU00340,Kids bottom - pants - navy - 6,bottoms,11.12,30.81,kids,pants,navy,6,2025-08-03
SKU00341,Women top - hoodie - sand - L,tops,27.4,59.46,women,hoodie,sand,L,2025-09-20
SKU00342,Men bottom - leggings - heather_gray - S,bottoms,41.12,117.3,men,leggings,heather_gray,S,2025-07-31
SKU00343,Women intimate - underwear - white - S,intimates,20.68,69.78,women,underwear,white,S,2025-10-10
SKU00344,Men top - tank - blush - S,tops,24.7,105.17,men,tank,blush,S,2025-10-04
SKU00345,Men intimate - bralette - black - S,intimates,12.99,24.32,men,bralette,black,S,2025-09-21
SKU00346,Kids bottom - leggings - white - 6,bottoms,7.85,24.57,kids,leggings,white,6,2025-08-21
SKU00347,Kids top - crop - black - 3T,tops,35.97,114.11,kids,crop,black,3T,2025-08-22
SKU00348,Kids bottom - leggings - charcoal - 8,bottoms,29.39,72.35,kids,leggings,charcoal,8,2025-09-11
SKU00349,Women accessorie - socks - charcoal - OS,accessories,9.89,23.35,women,socks,charcoal,OS,2025-10-09
SKU00350,Women bottom - pants - charcoal - S,bottoms,37.65,126.39,women,pants,charcoal,S,2025-08-08
SKU00351,Kids seasonal - limited_set - maroon - M,seasonal,55.61,124.85,kids,limited_set,maroon,M,2025-08-13
SKU00352,Women top - tee - sage - M,tops,22.94,40.34,women,tee,sage,M,2025-10-09
SKU00353,Kids bottom - shorts - heather_gray - 5,bottoms,16.81,33.82,kids,shorts,heather_gray,5,2025-10-09
SKU00354,Kids seasonal - limited_set - sand - L,seasonal,29.77,189.31,kids,limited_set,sand,L,2025-09-16
SKU00355,Men intimate - underwear - sand - S,intimates,26.02,86.33,men,underwear,sand,S,2025-09-22
SKU00356,Kids intimate - shapewear - heather_gray - M,intimates,15.44,54.33,kids,shapewear,heather_gray,M,2025-09-18
SKU00357,Women bottom - shorts - navy - XL,bottoms,16.34,117.16,women,shorts,navy,XL,2025-09-05
SKU00358,Women top - tank - cobalt - XS,tops,18.7,105.79,women,tank,cobalt,XS,2025-07-24
SKU00359,Men top - crop - heather_gray - L,tops,20.85,117.54,men,crop,heather_gray,L,2025-07-27
SKU00360,Unisex loungewear - lounge_pants - cobalt - XXL,loungewear,57.65,120.16,unisex,lounge_pants,cobalt,XXL,2025-09-18
SKU00361,Men intimate - shapewear - olive - L,intimates,14.99,28.91,men,shapewear,olive,L,2025-08-04
SKU00362,Men seasonal - limited_set - heather_gray - S,seasonal,77.45,134.39,men,limited_set,heather_gray,S,2025-09-18
SKU00363,Men top - hoodie - sand - M,tops,34.92,94.03,men,hoodie,sand,M,2025-09-25
SKU00364,Men seasonal - limited_set - maroon - L,seasonal,13.38,36.88,men,limited_set,maroon,L,2025-09-02
SKU00365,Women top - tee - blush - XS,tops,11.66,62.7,women,tee,blush,XS,2025-08-25
SKU00366,Men bottom - pants - maroon - S,bottoms,43.64,115.07,men,pants,maroon,S,2025-09-18
SKU00367,Women top - tee - black - M,tops,8.52,50.51,women,tee,black,M,2025-09-25
SKU00368,Unisex top - tee - white - XL,tops,31.25,52.47,unisex,tee,white,XL,2025-07-18
SKU00369,Women seasonal - collab_top - blush - XL,seasonal,20.13,60.92,women,collab_top,blush,XL,2025-09-22
SKU00370,Men loungewear - robe - olive - L,loungewear,19.17,60.88,men,robe,olive,L,2025-08-15
SKU00371,Women bottom - pants - olive - XS,bottoms,30.58,119.22,women,pants,olive,XS,2025-10-04
SKU00372,Women top - crop - maroon - XS,tops,19.51,104.06,women,crop,maroon,XS,2025-08-15
SKU00373,Unisex top - crewneck - heather_gray - L,tops,12.34,55.84,unisex,crewneck,heather_gray,L,2025-10-11
SKU00374,Women bottom - joggers - sage - M,bottoms,15.39,29.27,women,joggers,sage,M,2025-10-06
SKU00375,Men intimate - shapewear - cobalt - M,intimates,10.1,24.27,men,shapewear,cobalt,M,2025-08-09
SKU00376,Men accessorie - headband - olive - OS,accessories,6.91,12.11,men,headband,olive,OS,2025-08-13
SKU00377,Men bottom - joggers - maroon - S,bottoms,25.24,42.4,men,joggers,maroon,S,2025-09-22
SKU00378,Women bottom - pants - charcoal - S,bottoms,18.88,39.45,women,pants,charcoal,S,2025-10-08
SKU00379,Women loungewear - robe - cobalt - M,loungewear,50.34,89.56,women,robe,cobalt,M,2025-07-29
SKU00380,Men intimate - bra - heather_gray - XL,intimates,14.47,30.37,men,bra,heather_gray,XL,2025-10-04
